episode,reward
1,0.09
2,0.08
3,0.11896000000000001
4,0.11
5,0.09
6,0.19323999999999997
7,0.12
8,0.14
9,0.1
10,0.20788
11,0.24570999999999998
12,0.262
13,0.13340000000000002
14,0.17905000000000001
15,0.24067
16,0.31053000000000003
17,0.09638999999999999
18,0.22827999999999998
19,0.03
20,0.26603000000000004
21,0.24642
22,0.38281
23,0.37254999999999994
24,0.15869
25,0.18
26,0.19
27,0.17
28,0.22
29,0.22
30,0.37418
31,0.26846
32,0.36587
33,0.42615
34,0.3886
35,0.32287
36,0.33603
37,0.55412
38,0.2
39,0.38783
40,0.4298499999999999
41,0.56067
42,0.21697
43,0.23
44,0.22
45,0.23
46,0.44006999999999996
47,0.5579000000000002
48,0.58738
49,0.6127900000000001
50,0.48795999999999995
51,0.5727899999999999
52,0.49088
53,0.50322
54,0.40123999999999993
55,0.37394999999999995
56,0.49937000000000004
57,0.27738
58,0.22
59,0.49933
60,0.29509
61,0.22
62,0.5047600000000001
63,0.23905
64,0.42191
65,0.46584000000000003
66,0.22841
67,0.50459
68,0.25869
69,0.36498
70,0.50684
71,0.52736
72,0.46986999999999995
73,0.56524
74,0.53408
75,0.55624
76,0.57107
77,0.57875
78,0.48584000000000005
79,0.54171
80,0.52882
81,0.49658
82,0.51869
83,0.23
84,0.55748
85,0.5621
86,0.5351100000000001
87,0.23792000000000002
88,0.51502
89,0.55262
90,0.5206399999999999
91,0.5162
92,0.56546
93,0.5443100000000001
94,0.54603
95,0.5466200000000001
96,0.57786
97,0.5485599999999999
98,0.6143000000000001
99,0.5926400000000001
100,0.51328
101,0.50356
102,0.30896
103,0.34513
104,0.3062
105,0.39313000000000003
106,0.31878
107,0.50402
108,0.46834000000000003
109,0.47766000000000003
110,0.48365
111,0.52961
112,0.45426
113,0.56736
114,0.5925400000000001
115,0.26878
116,0.53996
117,0.5694600000000001
118,0.5358899999999999
119,0.23
120,0.51933
121,0.23932000000000003
122,0.48908
123,0.51524
124,0.54059
125,0.33494
126,0.41283000000000003
127,0.6170300000000001
128,0.5278
129,0.5815800000000001
130,0.56644
131,0.58352
132,0.61822
133,0.61689
134,0.57655
135,0.29792
136,0.5436300000000001
137,0.5770300000000002
138,0.6321900000000003
139,0.51876
140,0.57116
141,0.53042
142,0.56039
143,0.57052
144,0.40598
145,0.34424999999999994
146,0.46724
147,0.33787
148,0.49309000000000003
149,0.5496900000000001
150,0.53534
151,0.55599
152,0.53712
153,0.31
154,0.6033400000000001
155,0.43082
156,0.29792
157,0.51273
158,0.5007499999999999
159,0.08868999999999999
160,0.43921
161,0.55041
162,0.5097200000000001
163,0.53866
164,0.50777
165,0.36501999999999996
166,0.42156999999999994
167,0.23932000000000003
168,0.54897
169,0.23
170,0.37494
171,0.5426199999999999
172,0.53969
173,0.5696000000000001
174,0.50323
175,0.58155
176,0.57152
177,0.5482500000000001
